TimePoint,GCaMP,jRGECO
0,109980.107722859,64296.8224281003
1,110675.26485017,64011.7953893913
2,109289.592838698,64135.7898696069
3,109234.248175046,63973.2187820946
4,110274.479214357,64052.3216650543
5,109243.051340806,63912.1410148046
6,109915.996196365,64001.6219888283
7,110320.594012092,64261.7860064374
8,109623.059710687,64359.7268542176
9,110108.25306895,64402.3171202646
10,109529.799532235,63940.431253048
11,110091.863312571,64272.3905960591
12,110386.748279504,64518.3251417562
13,110025.000510565,63849.466365909
14,109448.825005801,63732.1273368165
15,108928.565658192,63799.5929011898
16,110536.318819589,64499.5266200374
17,109079.054913884,63295.3453601286
18,109352.613894982,63963.3849124787
19,109213.711674254,63833.8270913763
20,110472.205271389,64224.6864070288
21,109603.278246767,63970.6482534745
22,109521.421262822,64456.3826425041
23,109256.647201268,63788.4114838204
24,110108.902641314,63986.7569955544
25,109500.513081976,64340.2366319951
26,110316.207326323,64338.1135056652
27,110032.153867952,64285.0005248493
28,109968.682225293,64267.67691293
29,109912.876865526,63592.1533970668
30,109821.489176076,63993.5351980111
31,110033.400896406,64859.468403806
32,109564.350626953,63805.9522479374
33,110211.647704579,64243.7759110884
34,110502.595781045,64513.5521342619
35,109803.532438464,64076.3599577173
36,111296.967331917,64626.6459642762
37,110051.524183456,64798.849898799
38,110790.377720044,64413.7765250403
39,110605.92522171,64075.5196920381
40,109219.84288875,63578.3688098341
41,109578.626311702,63848.0315562381
42,109547.422824607,63839.6177173718
43,110013.781309592,63930.7903017137
44,109165.469932637,63944.4193178006
45,109202.541190317,63918.8246281521
46,110222.103755257,63937.262518483
47,108775.632068168,64151.8158700083
48,109803.157061491,64702.6862603762
49,109714.842407623,64254.7122816162
50,110581.452849911,63875.6869232185
51,109700.687427392,64036.676863875
52,109703.95932935,64029.7885320558
53,110020.114257578,64049.8110119675
54,110227.900889662,64001.5839203048
55,109565.406782187,64010.0744986682
56,110382.850512779,63948.1298645334
57,108634.324849864,64134.4075140771
58,109209.64973099,63546.0710813973
59,109727.263004539,63475.4849564239
60,109740.122574462,64521.8357492372
61,109328.776390707,63777.5890085057
62,108927.475247385,63831.704132799
63,108850.539098705,63747.6505984056
64,109536.47655905,64205.8719099929
65,109018.330097887,63287.5859927028
66,109257.726733195,63551.950815248
67,109626.21970603,63791.2069663811
68,110428.150707833,64111.0488697276
69,109819.690755063,63822.9419418488
70,110122.974096568,63892.3764056271
71,109706.447640255,63798.3692776081
72,109565.011019875,63755.0019052063
73,109716.150176952,63709.3022998785
74,110174.12754019,63362.991473645
75,110081.824432408,63941.5042877725
76,110734.006480087,63502.9290722182
77,109281.519426718,63264.8670361949
78,109043.493805158,63681.5690067336
79,109577.069437125,63674.8671187765
80,110108.669002168,63392.9438209775
81,108973.600510283,63371.9138356899
82,110098.425358886,63104.8421866319
83,110053.039981276,63462.2470847795
84,110347.764178533,63628.5902610599
85,109654.367355391,63470.6725599471
86,109958.412795775,63778.3330331047
87,110370.926628947,63862.9849313509
88,110533.501251252,63986.4699353731
89,110299.652670385,63698.2494532543
90,110479.158928786,64708.7635095634
91,109817.634829834,64024.825866569
92,111420.384071784,64389.7235634071
93,110726.665261897,63816.5007797408
94,110864.257521229,64423.3370351749
95,110681.063003196,64232.5777648593
96,110632.647121331,63777.4947670179
97,111054.293907204,64459.7647657763
98,110568.380237769,64001.0223314926
99,110189.142492706,63168.1505688748
100,110357.30341879,63574.9775637702
101,109907.368203915,63974.9230068834
102,110456.513514297,63654.2371393566
103,110806.945001899,63932.946984823
104,110928.1055231,64030.4635602288
105,111485.842524547,63908.89951361
106,111576.454755017,63933.2684732635
107,111802.986055544,64690.4896030526
108,110801.849533288,63949.5024626195
109,111564.112250989,63790.754606641
110,110850.941812822,63566.4571510543
111,112047.90299958,63987.7111341735
112,112203.649433914,63971.8706948655
113,112535.227746349,64302.8145240817
114,112205.179149636,63958.0208519899
115,111423.326815706,64180.3196673839
116,111904.777732963,64140.9716211707
117,111996.066493436,64432.0773062584
118,112019.320006832,64154.420102682
119,112071.21148386,63781.3499297228
120,111953.390984009,64205.5796725702
121,110706.102018859,63284.4217415425
122,110207.799914941,63975.9868232589
123,111853.928042882,64034.8581878381
124,111672.242660654,63978.4186124289
125,110927.286415537,63723.8805103644
126,111338.145214508,63571.7549602717
127,111113.758669086,63852.5897319893
128,110977.627751895,63663.0570179471
129,111789.661793591,63981.5820813785
130,111353.481546229,64029.8650120166
131,111152.675339648,63757.4570708453
132,111237.333505383,64274.0380162394
133,111449.316077934,63652.4191096516
134,111320.513487337,63598.6111841386
135,111499.360349055,64141.7144585344
136,112230.134870664,63723.6713425346
137,111534.032213918,63674.4316240519
138,111116.859304004,63839.8481586609
139,112275.387946408,63528.9893993863
140,111513.042542262,63308.935503231
141,111918.442336746,63989.4207069932
142,112435.844231288,64219.5349241078
143,112509.689804297,63952.2629419905
144,111619.248196009,63732.9466747966
145,112356.411078689,63497.8006725593
146,111638.423527187,63575.0596592026
147,112017.049223311,63585.7637706698
148,112666.20565051,63708.1769210124
149,112477.253157633,64127.9438850972
150,112038.295493311,63800.6238073852
151,111972.017610785,63676.6801905734
152,112403.259423663,63732.8187372603
153,111665.558200364,63247.9923265417
154,111387.410692667,63587.1107567256
155,110651.685848531,62984.8617474137
156,110917.619936768,63092.0231018268
157,110652.287338692,63035.0401811392
158,111227.305162884,62985.4234057742
159,110653.474290531,63058.4761970015
160,110126.366690283,63549.4255378286
161,109566.368037635,62495.5283158143
162,109597.735386796,62854.9839584138
163,110482.171692263,63138.4894487938
164,109614.401385448,62747.1357655562
165,110548.192778065,62641.8677579657
166,111318.061792304,63394.106330627
167,110270.319589598,63058.3003358674
168,110900.279877484,63343.6053841344
169,110379.373566141,62974.1142273617
170,110566.932687122,62749.6763645252
171,110313.999443891,63138.1643643236
172,110138.580849586,63013.5020408445
173,110322.554171149,63159.3928731914
174,109832.626460456,63014.4905622889
175,109899.456410437,62956.2994054469
176,109372.216514533,62439.8708516986
177,110040.712118186,63646.399061702
178,110410.63169228,63286.9164061353
179,110019.774079111,62982.4884989406
180,109643.102209424,62546.1999747647
181,109655.506726808,63213.9891562237
182,110182.12312768,63340.755308343
183,110646.764526626,63300.8976902963
184,109383.523578009,62659.8775877297
185,109763.15293557,62858.4712458601
186,109076.758977748,62738.1386674355
187,109176.740250714,63126.823690684
188,110660.015775198,63434.5819458608
189,109001.508865189,62349.8232846298
190,109943.742456334,62307.5198841532
191,110164.451418939,62467.0600011633
192,110068.147382134,62754.7365539894
193,108699.242465583,62645.4750752241
194,109030.162685863,62464.1108036237
195,110080.981117145,62808.2942933596
196,108836.103630307,62897.809419336
197,110158.325140869,63090.7865994149
198,109742.508365633,62422.9270829721
199,110926.274312101,62526.3932309956
200,110351.056755782,63143.6718615746
201,110609.96066835,63528.135876926
202,110431.125893452,63426.9791059547
203,110046.718014665,63069.7298866142
204,110167.78363369,62835.7784612597
205,110808.137967811,64245.3527039882
206,110460.800373775,62809.6462344796
207,111221.443474009,63249.4589899219
208,110782.964849121,63556.9547070915
209,109934.129321357,62956.0240005493
210,110592.447149117,63546.9294667476
211,110086.144432466,63122.8309134252
212,110401.680308983,63721.6381872906
213,111330.828332343,63656.5980698247
214,111372.945196915,63748.2254740544
215,110696.565027593,63721.0616171689
216,111116.172897157,63455.6262923195
217,111139.487604922,64035.6774099215
218,110698.384531849,64610.0739000241
219,111177.576090632,64067.1824209347
220,111656.156681484,64380.2638985001
221,110891.215157217,64747.1264155781
222,111864.796040628,64589.1281759038
223,111501.213189469,64598.9416971607
224,112158.265769276,64076.5022232894
225,111376.964582119,64855.4470966442
226,111924.5421525,64349.0606663954
227,112051.145604891,65389.1120404279
228,110928.758965113,64730.3808820634
229,111118.504738894,64541.965251555
230,110928.292156598,63951.8894385163
231,110942.905655856,64732.040922007
232,110761.208710402,64170.4560675112
233,109676.193879177,63696.8795342242
234,110724.220818107,64545.755974
235,110809.268517237,64295.2411763884
236,111398.425255355,64587.7250945103
237,110506.540782997,64062.5741426397
238,110990.502861967,63696.2795547059
239,110918.397000624,64078.6845529528
240,111043.897524425,64494.3813740415
241,111069.27182924,64721.6122431768
242,111455.122919775,64239.5483509987
243,110772.545208048,64264.9730797607
244,111715.963040216,64148.0995283938
245,111470.053929367,63897.2741575036
246,112123.498907851,64772.6436714008
247,111560.136270043,64394.9056561668
248,112200.940470218,64690.0180927593
249,112139.135884332,64294.1576695119
250,111894.768525321,64089.386834848
251,111444.529014539,63682.3203941461
252,111560.226603496,63975.5598386171
253,111705.627594583,64627.0726265422
254,110715.137133088,64043.155822166
255,112054.090257616,64542.1644330908
256,111882.213036001,64681.0152456314
257,111341.306296941,64361.5873477362
258,111325.713255527,63971.5647802138
259,111098.947068105,64051.4895307187
260,111640.755478605,63494.4310516649
261,111309.392641879,64174.482781983
262,111239.500794393,64205.8670418437
263,110600.77608762,63291.4982101388
264,110931.44616442,63838.4606149064
265,112091.74676147,63885.3956658834
266,111454.536329974,64107.5036621045
267,111657.039393222,64128.3177812533
268,111432.309897801,63804.9950021412
269,112380.91003567,64492.6442876021
270,111425.032415782,63809.7900743653
271,111336.005478067,63924.8478647266
272,111579.142146355,63949.8478444132
273,111611.137723196,64373.6641954837
274,112211.810292013,64245.6486239532
275,112965.67784686,64448.2613615383
276,112633.856309458,64410.5252435502
277,113256.215975974,64788.5107380108
278,112658.475940285,64584.7278730269
279,111841.122404471,64282.9807827068
280,113287.898604203,64877.4624316644
281,113039.822765116,65025.3003197768
282,112767.30800181,65171.9647382875
283,111808.848230585,65160.859886774
284,112190.870470453,65439.6604099689
285,113405.663152652,65028.9836956622
286,113893.315053444,65461.858272413
287,113727.489045972,65060.0311102128
288,113974.180069468,65724.3006751856
289,114027.920157281,65334.5631253425
290,115540.185525071,66212.4975231904
291,114223.906875894,65405.5985907194
292,115965.070960282,65644.2784326745
293,116708.682299237,66280.5159389934
294,115700.170882756,65219.6572781304
295,116130.268794869,65944.6115999138
296,116434.843037155,65043.6616313259
297,117011.51388401,65346.2736369747
298,116453.804835178,65626.6354962012
299,117601.154973275,65854.3379848125
300,117099.095000593,65534.5661576181
301,117617.340933496,65937.8745941416
302,117457.996803468,65627.0162260502
303,117253.7410707,65610.9187607157
304,117309.402858301,65219.7887457081
305,117350.582041824,65078.2809928535
306,117142.775707781,65694.0177413651
307,118105.636483308,66074.8601960363
308,117209.762979243,65885.4967582299
309,117653.074785517,65930.5168646527
310,116554.488659584,65430.413553441
311,117354.445526981,66515.0458296741
312,117136.36576275,65888.7467281321
313,116688.295187327,65274.2772338888
314,116043.619559276,65458.4480339147
315,116270.697590888,65586.8708800153
316,115554.636450729,65289.1661957414
317,115936.678073625,65379.5480150335
318,115826.429964787,65139.9042859311
319,115514.74479621,65540.2871071592
320,116383.611507093,65856.5458628216
321,114715.763911487,65062.0276496442
322,115782.05943229,65661.6603513682
323,115581.716283777,64989.5634443843
324,114574.242224372,65516.4715563153
325,114120.973411489,65595.5188385426
326,114539.455759268,65265.4149576072
327,114462.140650002,65054.7951434586
328,115222.928279578,65342.5420393174
329,114531.244636239,65508.3373129466
330,114114.68289017,64716.0662927673
331,114303.254345707,64588.9192761409
332,113029.468245773,64484.283837999
333,113649.62660828,64003.3521102045
334,112501.37262154,64548.6642008661
335,112340.771087383,64549.4954158221
336,113273.662829515,64431.2833582822
337,112363.926253518,64981.8796867793
338,112243.096321217,64762.8153465312
339,112157.256335842,65090.068656393
340,112471.322047073,64005.4665835543
341,111941.059005282,64770.0564769491
342,113007.133782548,65018.5538451995
343,111745.288030728,64580.2260290601
344,111308.309865674,63842.5373208589
345,111409.702550182,64122.5370980062
346,111739.705031175,64593.7673271978
347,111624.488441622,64223.6381475231
348,111537.91644721,64102.2756765877
349,110832.295281772,64150.6489699285
350,111480.774206563,64523.345839057
351,111840.276864335,64234.0471745784
352,111403.596064698,64084.911302073
353,110679.71310924,64384.0876789401
354,110535.687631251,63842.0937663009
355,111602.498054725,64590.4619654593
356,111212.184119985,63747.8120012749
357,110559.404741363,64409.452687191
358,111534.964181743,64627.5442145141
359,110591.671984032,64111.6549566621
360,110955.97297085,64239.689806395
361,111252.259820467,64066.564318835
362,110007.81317059,63991.3436370122
363,110294.261122147,63751.7065036313
364,110771.030936172,63924.5722272032
365,111300.516168558,63835.9156854811
366,111422.229440556,64668.2529479429
367,111515.686755335,64584.4128382667
368,110004.454267565,64274.5050660874
369,110464.325073639,64286.9758402992
370,111243.833125527,63912.5954735314
371,111912.191937835,63980.2146956611
372,111590.033768067,64383.715860734
373,111328.345085351,64709.371641296
374,111195.783332369,64443.0484286142
375,110650.633903814,63962.195349812
376,112014.572510162,64771.1207943058
377,111284.503571123,63977.4757782947
378,111090.931488564,64130.0880858237
379,111538.328625474,64365.2549416198
380,111332.908023097,64833.0282472798
381,112177.408436945,64637.2213444308
382,111496.550398829,64204.1649774002
383,111620.001416089,64504.3445769726
384,111791.181778758,64644.6551767684
385,111486.267496695,64284.9069675643
386,111006.772433059,64381.1620634623
387,110984.872109215,64068.927297965
388,110511.614777831,63310.3568330685
389,111004.874650553,63853.3776261986
390,110995.608877355,63896.2758047833
391,109971.259993775,63970.5541397261
392,110323.125659934,63386.7446973106
393,109930.583485677,63781.7382950289
394,110257.711634217,64388.9643692828
395,110601.75530505,64396.6671935837
396,110863.442751943,63492.488593107
397,111128.64103516,64288.4368627517
398,110140.576128116,63386.8813208355
399,110434.993609197,64339.8932637184
400,110860.166887569,63804.2233184719
401,110219.411184984,63621.8904816783
402,112311.079797228,64358.9634192721
403,113279.097971783,65177.6393003048
404,113927.93690981,65244.5820111243
405,113952.806971888,65714.8186013917
406,114286.862876918,66085.4741296245
407,115358.664132958,66886.7351921633
408,115627.457207577,66482.0135867893
409,116133.82400441,67879.995873288
410,116803.367537646,67492.0740814286
411,116874.842426334,67111.9400560885
412,116893.24429594,67982.9595453614
413,117292.144147317,68154.6378312088
414,117434.440045577,67907.7302305791
415,117136.258748444,68184.7877018116
416,117163.93900064,68022.1278272796
417,116089.881176617,68188.3693975206
418,116959.056799749,68610.5500811656
419,117085.470310616,68857.6345145315
420,116851.39881708,68066.8257649959
421,116322.494142386,67665.0046130099
422,117279.948579505,69019.1742379996
423,115699.306639834,68257.3135541955
424,115265.488945139,68592.967107925
425,116741.489123407,68571.0189137753
426,115719.864088914,68652.8482312219
427,116087.121556821,68839.9994658264
428,115745.084341523,68781.8511433358
429,115835.837108178,68738.9545339963
430,116052.938414627,68204.9977421671
431,116450.584380492,68501.6880971853
432,115968.912305914,68620.9887069829
433,115959.58102089,68649.5989033428
434,117529.459094657,68199.5198478309
435,117268.158872249,68910.7304002586
436,116995.323662469,68416.0944938479
437,116733.62857696,69148.3430713481
438,117239.887874448,69055.6069876734
439,117584.030838683,68808.9014281426
440,116957.763917408,69107.76430992
441,117868.421328383,69199.5497124413
442,116495.421461033,69114.8074587349
443,116352.138991385,68305.9978310019
444,117321.823344883,68459.1630769022
445,116755.654890184,68571.2979257913
446,117467.086622351,68687.016211888
447,116437.822256141,68315.94037009
448,116563.378703602,68547.7497685927
449,117093.870780325,68802.2053754283
450,116007.939420115,68378.7340136688
451,116329.418511039,68155.008961287
452,115836.353243104,67795.8148471855
453,114873.882780983,68071.9359779431
454,115998.28557675,67965.4256636958
455,115369.361391335,67924.8372379845
456,115594.013832184,68036.362884228
457,114511.297618644,67580.3437759935
458,115792.402607205,67647.897185568
459,115034.258710708,68015.2186232454
460,115891.782189632,68028.6202035233
461,114750.623565167,67662.7426831077
462,114361.137662028,67594.7622162582
463,115023.346492499,67588.0647435938
464,114160.013474982,67108.095458627
465,113806.941994492,67178.6786435417
466,114012.288731185,66787.441207575
467,113142.648294934,66692.4485566544
468,113626.957785928,66820.1407422575
469,113770.584663078,66708.2458456619
470,113087.539217335,67088.6577740371
471,113044.029072664,66743.484316476
472,113466.150140688,66959.5452392296
473,113252.112430652,67124.6083776293
474,112968.260358507,66332.257531455
475,112798.925694087,66615.6092056212
476,113435.434735761,66786.9183286439
477,112447.464699047,66412.1697806896
478,112023.578946986,65912.4771207049
479,112515.777067777,66609.5647684277
480,112585.006045255,66075.6379247189
481,111566.79652203,65824.665890198
482,112328.368495445,66303.3523224365
483,111714.93365921,66244.253616273
484,111918.109309055,66070.5014416075
485,112449.507160845,66064.093135738
486,111108.133246345,66341.7051974515
487,111389.648280061,65793.9820844838
488,111863.425529271,66349.8336546623
489,111624.23533591,65854.8035937973
490,110750.966299414,65373.5160898315
491,111600.049745162,65899.6279482456
492,111957.410058887,66213.4950728053
493,111434.703634442,65710.5153744707
494,111225.253485503,66194.9846711508
495,110983.721644443,65566.3306368487
496,111730.018758591,66462.3944637621
497,110680.110034897,65894.5410436383
498,111354.884053339,65759.8383281585
499,111815.220038292,65821.723587695
500,111636.017555168,66320.7535257148
501,111361.323989894,66360.4454031351
502,110607.124376935,65454.9663709971
503,111248.299477382,66118.1086064388
504,111855.856059203,66476.6612318915
505,111332.647691659,65382.4050551509
506,110667.066610828,65402.1851121928
507,110968.044879586,66363.570292024
508,111671.612364568,66308.3475928091
509,110115.356629736,65373.4296398132
510,109988.091575946,65209.5910083807
511,109197.257047273,65092.8279733933
512,110044.133097332,65105.5187218242
513,110607.507730121,65493.1392665465
514,110130.026438823,65252.3151724665
515,109875.937155279,65491.510165107
516,109077.545012307,64547.2938534275
517,109780.840489841,65126.0127258605
518,108569.075243939,64838.4751755744
519,109766.726624985,64836.7800811677
520,109391.022957058,65183.3949350534
521,108559.344070491,64126.4277368473
522,109780.51187677,64307.8499087531
523,109617.629667045,64630.0595679989
524,110203.327149922,64379.2760664404
525,109111.189823596,64577.8636246104
526,108595.918662918,64459.5840262656
527,109675.661906745,65092.8034021428
528,110202.65234346,65238.4298060012
529,109228.863524727,64883.2609951952
530,109614.362506989,64912.7906051285
531,109148.57993142,64273.8350156912
532,109698.69451186,64125.0857707782
533,109427.960329095,64839.4907137966
534,109665.802214332,64946.3926276551
535,109313.708212879,64553.4277196895
536,109470.990855348,65071.7482315435
537,110594.255014912,64698.2605181017
538,109521.902974905,64290.2036246371
539,108594.409093999,64353.888338681
540,109298.539835056,64174.0503315033
541,110082.525863106,64362.1545649005
542,109640.485671616,64561.8039246055
543,109224.588079628,64192.8019832843
544,109104.644664515,64559.2076641323
545,109838.431666775,64968.0384575414
546,109867.626008798,64536.7327028988
547,109522.609286913,64613.6850170298
548,108809.022144407,64630.5133780213
549,110125.964610817,64578.4284381132
550,109417.674753795,64352.0664501162
551,109470.109972963,64649.1822216102
552,109195.11527967,64082.9228438215
553,109253.787970712,64324.0289627699
554,109491.262985365,64099.8193112647
555,108854.400202699,63792.1819450787
556,109402.650766702,64019.812662745
557,109338.964828264,64219.7018325252
558,108558.123486986,63904.307321784
559,109654.242679945,64015.4528435101
560,108602.656953262,64345.0428131332
561,109804.525496073,64120.3795192509
562,109136.925420193,63892.4763271417
563,109831.378661975,64410.2709504969
564,109044.09219682,63833.8708958856
565,109764.486343455,64246.758782515
566,109723.086670333,64370.2576234607
567,109402.149362877,64525.3451684997
568,109928.072033733,64227.2554854854
569,109499.777238622,63945.3041595275
570,109234.252138391,64086.7607229798
571,108765.098010904,63785.7070353653
572,108512.899316837,64276.9679207052
573,108596.326131444,63500.9778994513
574,109218.346815164,64022.299944602
575,108745.969948755,64416.0939039989
576,108536.6556199,64238.2020939518
577,109583.384758728,64359.7276768528
578,109271.517717589,63730.4353889417
579,109145.815347028,63774.0400794577
580,108238.410326198,63552.4518213962
581,109311.348261023,63714.8416054899
582,109997.09622187,63504.6229619738
583,109538.343042541,63764.7505557988
584,109954.389199759,63326.8753387497
585,108766.701522336,63562.9083165156
586,108810.720195849,63501.0801582531
587,108434.531388779,63226.7517012204
588,108809.790992019,63936.7272214544
589,108264.651127252,63599.2626153746
590,108588.337063338,63296.7631132977
