Wavelength_nm,GCaMP,jRGECO
450.154,4.11606147681784e-05,2.89023228092847e-05
450.512,4.08765294650218e-05,2.87011150060664e-05
450.87,4.17148130034951e-05,2.92904033921682e-05
451.229,4.10884327270771e-05,2.88509879384138e-05
451.587,4.14593593104329e-05,2.91125847375264e-05
451.945,4.24775685296809e-05,2.98306402685428e-05
452.303,4.30723033449115e-05,3.02507472836851e-05
452.662,4.49490769553182e-05,3.1568888347036e-05
453.02,4.51044617732542e-05,3.16782829142922e-05
453.378,4.84113913164955e-05,3.40017060542701e-05
453.736,4.84894421354124e-05,3.40570466469556e-05
454.094,4.82720100710426e-05,3.39040961047807e-05
454.452,4.89385750299339e-05,3.43747036452383e-05
454.809,4.85940933594951e-05,3.41322438162977e-05
455.167,4.78600377983838e-05,3.36166566645232e-05
455.525,4.92571961547681e-05,3.46006551381698e-05
455.883,4.89973029071856e-05,3.44203825302488e-05
456.241,4.71314913557108e-05,3.31078911646844e-05
456.598,4.71661869859282e-05,3.31302659494325e-05
456.956,4.74730623480973e-05,3.33451163550305e-05
457.313,4.5930188293058e-05,3.22607727354033e-05
457.671,4.55791840880553e-05,3.20130366776549e-05
458.028,4.69105920101475e-05,3.29492256131936e-05
458.386,4.89418757074642e-05,3.43769529087707e-05
458.743,4.90492499123357e-05,3.44529049812136e-05
459.1,4.59721483590864e-05,3.22887566039544e-05
459.458,4.34715839222973e-05,3.05310022168145e-05
459.815,3.91500218188165e-05,2.74936619844077e-05
460.172,3.63203405298534e-05,2.55056247390543e-05
460.529,3.66348662338843e-05,2.57251073845148e-05
460.886,3.72604483772976e-05,2.616486041984e-05
461.243,3.95513394623912e-05,2.77757387776167e-05
461.6,4.12794342221913e-05,2.89902373948232e-05
461.957,4.26569967000471e-05,2.99597770939858e-05
462.314,4.45752531916945e-05,3.13084642479514e-05
462.671,4.53051338125814e-05,3.18207193732567e-05
463.028,4.34626617706782e-05,3.05261253731997e-05
463.385,4.43758180892244e-05,3.11676735642109e-05
463.742,4.57046042802883e-05,3.21036480392107e-05
464.098,4.53395797729944e-05,3.18473671344617e-05
464.455,4.60785723797439e-05,3.23656183661378e-05
464.812,4.61687455508637e-05,3.24287697265482e-05
465.168,4.36369169120379e-05,3.06503044202427e-05
465.525,4.24717184005308e-05,2.98332125896136e-05
465.881,4.03188680377822e-05,2.83234084600655e-05
466.237,4.08365535434038e-05,2.86889826126783e-05
466.594,4.20386302696849e-05,2.95334818754181e-05
466.95,4.28345252143061e-05,3.0092723177656e-05
467.306,4.33714503589752e-05,3.04700724711264e-05
467.663,4.53778369875527e-05,3.18784511655479e-05
468.019,4.71502436937643e-05,3.31229370448323e-05
468.375,4.66747573509247e-05,3.2788488525015e-05
468.731,4.88366385576636e-05,3.430686156566e-05
469.087,7.0639466034614e-05,8.6480998660799e-16
469.443,7.38456993880991e-05,9.86847540662762e-16
469.799,7.30791627442163e-05,1.07499175292781e-15
470.155,7.39497976364666e-05,1.19031125866914e-15
470.511,7.12510287858192e-05,1.23780707668462e-15
470.867,7.13623901310965e-05,1.34659761152752e-15
471.223,7.14951593005533e-05,1.3939774694997e-15
471.578,6.96376179631157e-05,1.35782784697382e-15
471.934,6.63144948934741e-05,1.29296953983141e-15
472.29,6.70097775675581e-05,1.40872467059962e-15
472.645,6.42121408810066e-05,1.49273380973014e-15
473.001,6.38544231044391e-05,1.66064174680273e-15
473.356,6.75355313219008e-05,1.99219287958541e-15
473.712,6.86047315829708e-05,2.33856807460292e-15
474.067,6.74956473269496e-05,2.50602428905752e-15
474.423,6.65832682886979e-05,1.97105224826921e-15
474.778,6.89233582972207e-05,1.69729895210388e-15
475.133,6.93620412300374e-05,1.41146242669909e-15
475.489,7.14292594163008e-05,1.17957041252366e-15
475.844,6.93832022753811e-05,9.64490692105975e-16
476.199,7.06877924983465e-05,8.23163552229402e-16
476.554,7.37756591642487e-05,7.24683227199756e-16
476.909,7.35177804091654e-05,6.24431498567471e-16
477.264,7.38422828988531e-05,5.59515533058719e-16
477.619,7.68985712917193e-05,5.2803531871549e-16
477.974,8.20461583542631e-05,5.15082980320384e-16
478.329,8.61053883266438e-05,4.86036098206056e-16
478.684,9.0001696896646e-05,4.60691190010885e-16
479.039,9.70533008240007e-05,4.5389468200765e-16
479.393,0.000105282719361465,4.49453378857113e-16
479.748,0.000111238231232713,4.36689965879114e-16
480.103,0.000117910696976822,4.24359427013279e-16
480.457,0.000126389978926951,4.11221471896831e-16
480.812,0.000140500059337041,4.17015597060439e-16
481.166,0.000152029660079724,4.12507319051067e-16
481.521,0.000168309980488948,4.179820178507e-16
481.875,0.000182588512242711,4.18107666930849e-16
482.23,0.000194678787023656,4.04606401429776e-16
482.584,0.000210546455855317,3.96451618135217e-16
482.938,0.000223851121434795,3.8528352706211e-16
483.293,0.000242794358834875,3.70407967157281e-16
483.647,0.000262505308010169,3.57198410058698e-16
484.001,0.000280965209975522,3.45009575710106e-16
484.355,0.000304145109885717,3.3518439510602e-16
484.709,0.000331548697430776,3.31406000214241e-16
485.063,0.000360857268440243,3.2964614435266e-16
485.417,0.000391750174220054,3.27956966607948e-16
485.771,0.000427449154098557,3.30240709167466e-16
486.125,0.000460271228909241,3.30136136571829e-16
486.479,0.000498503811493442,3.33665068268836e-16
486.832,0.000540909963880622,3.39433926069673e-16
487.186,0.00058529370900011,3.40833597718977e-16
487.54,0.00062451751134699,3.35319013749491e-16
487.894,0.0006742848381361,3.35853691395908e-16
488.247,0.000721577090838176,3.33269488323769e-16
488.601,0.000777114805173195,3.33739223019291e-16
488.954,0.000831991536937938,3.33943763252093e-16
489.308,0.000886866396209477,3.28687635494298e-16
489.661,0.000943412203531975,3.24096369568002e-16
490.014,0.00100724810587692,3.22316535114447e-16
490.368,0.00107723320048994,3.19215403786071e-16
490.721,0.00114170487166176,3.15081619547264e-16
491.074,0.00121130647435209,3.12039051344384e-16
491.427,0.0012854004134915,3.07802360650184e-16
491.781,0.00136752166398728,3.05862292652365e-16
492.134,0.00145369113423812,3.01050511414002e-16
492.487,0.00153860122808207,2.90834921276147e-16
492.84,0.00163243322485147,2.83810393153596e-16
493.193,0.00172290744615717,2.79851681300069e-16
493.546,0.0018178331156348,2.79066062253037e-16
493.898,0.00191450787871061,2.78656956503917e-16
494.251,0.00201662778866427,2.74964422533692e-16
494.604,0.00212080937997541,2.70477753625574e-16
494.957,0.00222566882126215,2.6661719306475e-16
495.309,0.00233428264949327,2.62900172520556e-16
495.662,0.00245061241841287,2.60282591814922e-16
496.015,0.00256717516128379,2.57773591559989e-16
496.367,0.00268505091271854,2.51598048872231e-16
496.72,0.00280487479437449,2.46323441524967e-16
497.072,0.00292744981506123,2.42208172885454e-16
497.425,0.00305919038402984,2.40202857314087e-16
497.777,0.00319052964079346,2.38395921134728e-16
498.129,0.00332308957283778,2.33960700015078e-16
498.482,0.0034623855375839,2.25917905648781e-16
498.834,0.00360044741885723,2.18940098437401e-16
499.186,0.00374103214217411,2.12576607467265e-16
499.538,0.00388053577913861,2.06598244968603e-16
499.89,0.00402336879052906,2.01495981457964e-16
500.242,0.00416575803549852,1.98810238476854e-16
500.594,0.00431477704543285,1.97480834899017e-16
500.946,0.00445885108525245,1.96038492000233e-16
501.298,0.00460553104062753,1.89532281080348e-16
501.65,0.00475444786565815,1.83050131981478e-16
502.002,0.00490499079679143,1.77426968679991e-16
502.353,0.00505287607564029,1.74891376776122e-16
502.705,0.00520249022347044,1.72602692806778e-16
503.057,0.00534990746632667,1.7014318654757e-16
503.408,0.00549881997702055,1.66571986445617e-16
503.76,0.00564719825770157,1.63288720804317e-16
504.111,0.0057920479629228,1.60487761805452e-16
504.463,0.00593894228828298,1.58513432765058e-16
504.814,0.00608403981494032,1.56648130471391e-16
505.166,0.00622376167529576,1.5468817329446e-16
505.517,0.00637110859712207,1.52978704142191e-16
505.868,0.00651078310144799,1.51203307539106e-16
506.22,0.00664691793537817,1.49357411718626e-16
506.571,0.00677986004066617,1.47519920203121e-16
506.922,0.00691539375673212,1.45849743774649e-16
507.273,0.00704195805347342,1.44136751886324e-16
507.624,0.00717160311207953,1.42594676831423e-16
507.975,0.00729598768395491,1.41036513302803e-16
508.326,0.00741367277171779,1.3925039897604e-16
508.677,0.00752862837963234,1.37499355344148e-16
509.028,0.00764503099633719,1.35916769554264e-16
509.379,0.00775307214556354,1.3481269420676e-16
509.73,0.00786253642134417,1.33780335789514e-16
510.08,0.00796373247976891,1.3297394438238e-16
510.431,0.00806402718666698,1.33217455979052e-16
510.782,0.00815943104915036,1.33375793760223e-16
511.132,0.00825375222961353,1.33652885316515e-16
511.483,0.00833845076910142,1.33989716400814e-16
511.833,0.00841372515978907,1.34174128346466e-16
512.184,0.0084914022929486,1.34601811161238e-16
512.534,0.00856750846235259,1.35192920035843e-16
512.885,0.00863857895468841,1.35697920295382e-16
513.235,0.00870024096274883,1.36300132569309e-16
513.585,0.00875354525332182,1.36889938596992e-16
513.935,0.00880723684369047,1.37483619896149e-16
514.286,0.0088488961705704,1.38436540852884e-16
514.636,0.00889488526346291,1.39587140758229e-16
514.986,0.00892877442436468,1.40554515371173e-16
515.336,0.00896313811859169,1.41844183532914e-16
515.686,0.0089872970515933,1.42998210395013e-16
516.036,0.0090106141836849,1.44245171347021e-16
516.386,0.00902538770374079,1.46203948460196e-16
516.735,0.009039011688736,1.48186001625841e-16
517.085,0.00903902366063851,1.5003498264292e-16
517.435,0.00904076191627854,1.52085512379658e-16
517.785,0.0090385305345536,1.54124438927541e-16
518.134,0.00903440385220384,1.56385210563127e-16
518.484,0.00902089196720895,1.58897139755387e-16
518.834,0.00900076432204159,1.61380447121061e-16
519.183,0.00897241381422432,1.63669164893606e-16
519.533,0.00894745680880286,1.65991953650122e-16
519.882,0.00891447755036575,1.68235696105663e-16
520.231,0.00887913252908196,1.70964732025063e-16
520.581,0.00883510355335741,1.73887483821671e-16
520.93,0.00879154602818844,1.76940773342227e-16
521.279,0.00873930771340282,1.79177983678602e-16
521.628,0.0086893777808714,1.81348195209225e-16
521.978,0.00862975218073603,1.83400996606003e-16
522.327,0.00857040297697696,1.86075284889774e-16
522.676,0.0085018710186026,1.88702280801914e-16
523.025,0.00843302239713516,1.91459877631634e-16
523.374,0.00835743943041047,1.94434295682863e-16
523.723,0.00827744109576991,1.97454122226765e-16
524.071,0.00819769713311968,2.00350280706034e-16
524.42,0.008117774587988,2.023009800469e-16
524.769,0.00803340279550865,2.0421695184316e-16
525.118,0.00794399832457254,2.05955357913562e-16
525.466,0.00785436677094669,2.07495078715388e-16
525.815,0.0077614434953889,2.09017406909151e-16
526.164,0.00766427044687627,2.10077324165469e-16
526.512,0.00756706657136263,2.10697754684626e-16
526.861,0.00746232346593318,2.1113451760128e-16
527.209,0.00736110281958066,2.12273674077135e-16
527.557,0.00725916170294352,2.13845715336382e-16
527.906,0.00715309739576507,2.15375988012961e-16
528.254,0.00704297396705412,2.16652148260644e-16
528.602,0.00693716429889841,2.18050437040529e-16
528.951,0.00682813724319782,2.19421336995002e-16
529.299,0.0067194868450184,2.20422751106215e-16
529.647,0.00661449960596118,2.21517182900262e-16
529.995,0.00650680472693496,2.22565512273987e-16
530.343,0.00639618761632609,2.21548950835766e-16
530.691,0.0062849684254064,2.20455763876596e-16
531.039,0.00617032443561971,2.19278819493685e-16
531.387,0.00605666187728907,2.18636213286716e-16
531.735,0.00594096803325426,2.17898400119764e-16
532.082,0.00583205168803669,2.17319879980981e-16
532.43,0.00571598026816382,2.16265877358134e-16
532.778,0.00560126771012939,2.15231139677994e-16
533.125,0.00549049814866191,2.14153783492701e-16
533.473,0.00537279548698605,2.12502207969233e-16
533.82,0.00525729685999447,2.10883773012929e-16
534.168,0.00514136991952403,2.09081431615758e-16
534.515,0.00502680622798613,2.07139150160326e-16
534.863,0.00491616339385837,2.05316096027492e-16
535.21,0.00480079515009766,2.02853782850984e-16
535.557,0.0046932593975443,2.0041970400752e-16
535.905,0.00457824527591888,1.97616416955277e-16
536.252,0.00447063947543752,1.95165255072582e-16
536.599,0.00435933679947832,1.92530736833215e-16
536.946,0.0042504199016203,1.89940420002169e-16
537.293,0.00414363314316449,1.87416318261364e-16
537.64,0.00403762852587944,1.84871951452265e-16
537.987,0.0039302313439929,1.82199666466659e-16
538.334,0.0038299242335361,1.79521988589539e-16
538.681,0.00372553081653818,1.76580070615225e-16
539.028,0.00361905786226673,1.73451038360825e-16
539.375,0.00351451241711631,1.70108602498048e-16
539.721,0.00341246429198501,1.66816328518037e-16
540.068,0.00331303102083109,2.01778613843587e-07
540.415,0.00321666329745125,1.20688722920484e-06
540.761,0.00311465153136022,2.16324947484127e-06
541.108,0.003013745393807,3.45102308271283e-06
541.454,0.00291313918950206,5.47376529948577e-06
541.801,0.00282062321419489,7.41361552306757e-06
542.147,0.00272267887948012,9.50823604919208e-06
542.494,0.00262693690547966,1.18589109799884e-05
542.84,0.00253050964732135,1.40457184816846e-05
543.186,0.00243942992760974,1.63211991570754e-05
543.532,0.00234920922584439,1.86124570835924e-05
543.879,0.00226754252704617,2.08096445494618e-05
544.225,0.00218032969791501,2.28753434866629e-05
544.571,0.00209750571156948,2.48490346541438e-05
544.917,0.00201845792878987,2.66810059791647e-05
545.263,0.00193672820729514,2.8955313969893e-05
545.609,0.00185546680753605,3.12029800108572e-05
545.955,0.00177931138166016,3.32910542469028e-05
546.3,0.00171104080531833,3.57035614973747e-05
546.646,0.00163922081181871,3.78657104682889e-05
546.992,0.00156965872719681,3.9819907444839e-05
547.338,0.00150025571774781,4.18822388652354e-05
547.683,0.00143408972697396,4.37391275807084e-05
548.029,0.00137049231704246,4.54431823236553e-05
548.374,0.00131169233420404,4.7468357820094e-05
548.72,0.00124924738330581,4.90602936082537e-05
549.065,0.00119085576386426,5.06707978790767e-05
549.411,0.00112809661270271,5.25519225565143e-05
549.756,0.00107233248486789,5.4350186915877e-05
550.101,0.00101752070818793,5.5973081276921e-05
550.447,0.000961260401241325,5.74752817490336e-05
550.792,0.000909090646746182,5.87784928323431e-05
551.137,0.000857795811596738,6.00605439822224e-05
551.482,0.000809609397591934,6.16189514229301e-05
551.827,0.000760614927062345,6.26341017184604e-05
552.172,0.00071662813382657,6.40067091611822e-05
552.517,0.000671416721636179,6.51621572561541e-05
552.862,0.000634558439365648,6.66179708590796e-05
553.207,0.000590248452758321,6.71099300768046e-05
553.552,0.000554539250540228,6.82265425726194e-05
553.897,0.00052099179903726,6.90905254009187e-05
554.241,0.000485429681203342,6.93545881217334e-05
554.586,0.00045658568775842,7.01405094475393e-05
554.931,0.000426601192022616,7.02339213533607e-05
555.275,0.000398957307080825,7.08349213749945e-05
555.62,0.000371698951761868,7.11195516928709e-05
555.964,0.000345816709931794,7.10766386940586e-05
556.309,0.000323062861566228,7.18812079092185e-05
556.653,0.000296984219457711,7.13673617320181e-05
556.998,0.000280975337174046,7.27279179719445e-05
557.342,0.000256804809639502,7.18245209431783e-05
557.686,0.000236391235125358,7.1203625724181e-05
558.03,0.000218671485952481,7.07534090539797e-05
558.375,0.000199804422848598,6.95236328519869e-05
558.719,0.000184317754942823,6.87670930101007e-05
559.063,0.000170593432414188,6.81329598754853e-05
559.407,0.000155669817874147,6.66335447598526e-05
559.751,0.000141497056490044,6.47649812699132e-05
560.095,0.000130644539533905,6.39108974066719e-05
560.438,0.000121581590717287,6.36811165052896e-05
560.782,0.000112919942057671,6.32060592375583e-05
561.126,0.000104892490772857,6.27310077571249e-05
561.47,9.61432060014157e-05,6.14815634794159e-05
561.813,8.82874933280236e-05,6.02399762113476e-05
562.157,8.51437610474799e-05,6.21083433274377e-05
562.501,8.23305487318536e-05,6.43420319071361e-05
562.844,7.98776630560511e-05,6.67475240683366e-05
563.188,7.99102298044701e-05,7.16115609400834e-05
563.531,8.16784734138587e-05,7.86280336718536e-05
563.875,8.3219653096602e-05,8.59241593122691e-05
564.218,8.2535350317065e-05,9.12072032286685e-05
564.561,8.40515371692161e-05,9.92096779529081e-05
564.904,8.68188341392832e-05,0.000109267312840081
565.248,8.94258854401832e-05,0.000119903733823946
565.591,9.53957456175041e-05,0.000136049366636349
565.934,0.000100932793425836,0.00015288448096348
566.277,0.000108433992484028,0.000174082931670135
566.62,0.000116192902344744,0.000197405542053425
566.963,0.000125247602491151,0.000224904101710187
567.306,0.000131679886953521,0.000250190716251946
567.649,0.00014101508086574,0.000283217019436396
567.991,0.000149929046558601,0.000317892464637374
568.334,0.000161539450707509,0.00036213792971526
568.677,0.000172703650849873,0.000408909255664253
569.02,0.000183597904532809,0.000458804147244091
569.362,0.000192792887787522,0.000510705375756163
569.705,0.000202871805058481,0.000569202347673157
570.047,0.00021449373309682,0.000637237962945851
570.39,0.000226532361712343,0.000715578645671961
570.732,0.000237187516701435,0.000795933479716901
571.074,0.00024759458217313,0.000881187129081614
571.417,0.000258981528740035,0.000973188027627389
571.759,0.000269233264789159,0.00106717195176087
572.101,0.000280505568001343,0.00117094525268514
572.443,0.00029177173727951,0.00127910846837536
572.786,0.000302573837110696,0.00139220054270409
573.128,0.000312041168385678,0.00150564735107598
573.47,0.000322878061064887,0.00163275446436949
573.812,0.000331597006276203,0.00175649510324126
574.154,0.000342410879451562,0.0018982543779887
574.496,0.000351482675502021,0.00203746938886039
574.837,0.000360799227990556,0.00218602622572342
575.179,0.000370991800218741,0.00234715895270952
575.521,0.000380467300099378,0.00251107510489464
575.863,0.000389075339170164,0.00267836073130217
576.204,0.000397277547892635,0.00285081364847403
576.546,0.000405589947445324,0.00303326883651749
576.887,0.000413274874796349,0.00322055082770427
577.229,0.000421234051464008,0.00341156772876487
577.57,0.000429210318876509,0.00360729918356543
577.912,0.000435573393942203,0.00379901248740635
