Wavelength_nm,GCaMP,jRGECO
578.253,0.000443645861548229,0.00401331976023988
578.594,0.000450669908686226,0.00422801998365055
578.936,0.000457620099706303,0.00445317790000589
579.277,0.000463572333331596,0.00467751810318129
579.618,0.000468812569316543,0.00490535317177551
579.959,0.000473127475218191,0.0051346231645838
580.3,0.000478735403425186,0.00537069141790481
580.641,0.000485051552235678,0.00562338171441479
580.982,0.000489730886987091,0.00586855816076179
581.323,0.000495081396370092,0.00610712770188163
581.664,0.000501124653028343,0.00636285811554731
582.005,0.000506327932910314,0.00661796068736764
582.346,0.000513038082613318,0.0068719149633889
582.686,0.000519523203658146,0.00713173641059609
583.027,0.000525642015344424,0.0073947062292995
583.368,0.000532184055874883,0.0076504093610284
583.708,0.00053815145523663,0.00790593032761133
584.049,0.000543468213214006,0.00815958127712898
584.389,0.000548530075614606,0.0084091494485035
584.73,0.000553086041150528,0.00866006082644469
585.07,0.000557258253048366,0.00891214305802964
585.41,0.000560590155586161,0.009155564665558
585.75,0.000563222753442045,0.00939593385374571
586.091,0.00056568002591878,0.009636655055475
586.431,0.000567698547758595,0.00986116048693766
586.771,0.000569117275914244,0.0100823554226294
587.111,0.000570022733186292,0.0102960542897485
587.451,0.000570766713518386,0.010502342038793
587.791,0.000570832382056095,0.0107027316876002
588.131,0.000571011581736727,0.0108912581753866
588.471,0.000572258712237013,0.0110726076405173
588.811,0.000572788763792987,0.0112450509709915
589.151,0.00057215445501846,0.0113986239870079
589.49,0.000571015435800445,0.0115453847647669
589.83,0.000569589777034837,0.0116914857982138
590.17,0.000566653033431721,0.0118199735290293
590.509,0.000563052023241198,0.0119477990315215
590.849,0.000558462993837675,0.0120599347621212
591.188,0.000555577698385079,0.0121586507296375
591.528,0.000553952323231748,0.0122441051132799
591.867,0.000551792156428112,0.0123194334178648
592.206,0.000550561136733269,0.0123806604206393
592.546,0.000549839914803631,0.012430739347048
592.885,0.000548293333295283,0.012462729062517
593.224,0.000543917146216046,0.0124931268028846
593.563,0.000537516756188933,0.0125105874194085
593.902,0.000531211459404075,0.0125316860422964
594.242,0.000523518336569484,0.0125372270235258
594.581,0.00051508149936012,0.0125319822955293
594.919,0.000505865688465183,0.012508081363595
595.258,0.000499193460672888,0.012476279199587
595.597,0.000493000669513539,0.0124340307031452
595.936,0.000486101620641095,0.0123741306942271
596.275,0.000478553239301774,0.012304501666578
596.613,0.00047085952628224,0.0122322961430307
596.952,0.000462757620963337,0.0121496556179359
597.291,0.000454676369347197,0.01205262741652
597.629,0.000446416932367286,0.0119474723643269
597.968,0.000437911231266693,0.0118352752982505
598.306,0.000428332794071291,0.0117093293631687
598.645,0.000418652445033627,0.0115813186339932
598.983,0.0004082780973698,0.0114319155198666
599.321,0.000397157381568514,0.0112767154651118
599.66,0.000385772908755714,0.011113145716368
599.998,0.000374420153591351,0.0109475126650608
600.336,0.000364081804748804,0.0107753815783755
600.674,0.000353526692902752,0.0105941654923853
601.012,0.000342766761109086,0.0104014152286779
601.35,0.000333706688537971,0.010186520897318
601.688,0.000324897350249128,0.00997768091507027
602.026,0.000316308502304986,0.0097737016755272
602.364,0.000307167785930277,0.00954705373921465
602.702,0.000298006177357473,0.00931798378784351
603.04,0.000288927984473801,0.00908878181515196
603.377,0.00027977736942985,0.0088485457870904
603.715,0.00027026081358393,0.00859492477979774
604.053,0.000260869581228257,0.00834749587709839
604.39,0.00025085209055626,0.00810007100910711
604.728,0.000240909446209033,0.00785165720136728
605.065,0.000231010013582346,0.00760211723648331
605.403,0.000221021953472423,0.00735173308464762
605.74,0.000211135748998443,0.0070999403583329
606.077,0.000201299863420548,0.00685115739836576
606.415,0.000190978382057349,0.00660084296223726
606.752,0.000180977254805395,0.0063547490823577
607.089,0.000171369911690571,0.00611519445328804
607.426,0.000162226136436027,0.00588376889270038
607.763,0.00015325000063885,0.00565201040312295
608.1,0.000144736837918942,0.00541939410686182
608.437,0.000137026604446277,0.00518464468951187
608.774,0.000129710214464118,0.00496063888634834
609.111,0.000122664269383863,0.00473910928748891
609.448,0.000116046235839872,0.00452286386437731
609.785,0.000109699445930065,0.00431394846018021
610.121,0.000103516177866351,0.00410927413103328
610.458,9.73677733436344e-05,0.00390466909385373
610.795,9.15914543147428e-05,0.0037113525501714
611.131,8.6016276905007e-05,0.00352253101764575
611.468,8.05597999410664e-05,0.00333507004866584
611.804,7.53534422558302e-05,0.00315424749527582
612.141,7.03687822682128e-05,0.00298263074441785
612.477,6.54423659046025e-05,0.00281397551057736
612.813,6.0842746438207e-05,0.0026551062165107
613.15,5.6115284509732e-05,0.00250028995884643
613.486,5.14091709558094e-05,0.0023571331538479
613.822,4.69891829884382e-05,0.00221973787683006
614.158,4.26955322690524e-05,0.00209154459321305
614.494,3.82163373331018e-05,0.00195689982803226
614.83,3.40751673233543e-05,0.00182858085643342
615.166,3.02897155648179e-05,0.00170517304023774
615.502,2.69521743612385e-05,0.00159324731163101
615.838,2.38035276991774e-05,0.00148212059166771
616.174,2.12205432688858e-05,0.00137533689835312
616.51,1.90264686329916e-05,0.00126758456669798
616.845,1.71095477519992e-05,0.00117295947400834
617.181,1.52751308809849e-05,0.00107307309007125
617.517,1.36504450945434e-05,0.000978764444103014
617.852,1.22160331290687e-05,0.000894580564477103
618.188,1.08464961417133e-05,0.000809627123683167
618.523,9.57544446052665e-06,0.00072732354250452
618.859,8.51858620065874e-06,0.00065880269882995
619.194,7.47219954293141e-06,0.000588882445226138
619.529,6.69030977269571e-06,0.000537747938173272
619.865,5.97567551446425e-06,0.000490188972479837
620.2,5.28569977595372e-06,0.00043757854915329
620.535,4.65992012916739e-06,0.000386288368489839
620.87,4.10229409269628e-06,0.000340520130327049
621.205,3.53410353143962e-06,0.000295038141693052
621.54,3.11398736938894e-06,0.000262214817949573
621.875,2.74110285119177e-06,0.000232849853828442
622.21,2.3407239619324e-06,0.000204131166623442
622.545,1.84069501766944e-06,0.000166733321530487
622.88,1.5257961659886e-06,0.000143840332404534
623.215,1.2470568012248e-06,0.000121350487843753
623.549,1.03061321408848e-06,0.000103045902664581
623.884,8.39993977493374e-07,8.63924920793185e-05
624.219,7.43774261170038e-07,7.69601680323337e-05
624.553,6.37509367121694e-07,6.55632767789985e-05
624.888,5.48581693418619e-07,5.60685881899065e-05
625.222,5.14768830354242e-07,5.32035838904892e-05
625.557,4.78366583233963e-07,5.04682463064348e-05
625.891,3.91074899005437e-07,4.21453174935189e-05
626.225,3.44649523554738e-07,3.84693733365429e-05
626.56,3.34765425039433e-07,3.90388429980763e-05
626.894,3.23166742653153e-07,3.9459176889238e-05
627.228,2.80360240537393e-07,3.65142994331317e-05
627.562,2.2693388513065e-07,3.19445288552818e-05
627.896,1.59381160667188e-07,2.44259365168117e-05
628.23,9.60341321588777e-08,1.65153594747609e-05
628.564,1.02788270020259e-07,2.03825086426659e-05
628.898,9.40256551129012e-08,2.20624067669027e-05
629.232,1.00071254566542e-07,2.68789009697622e-05
629.566,9.19715644564078e-08,2.79522564829819e-05
629.9,7.97995572367271e-08,2.7968839963491e-05
630.233,7.78422263669656e-08,3.06220988984815e-05
630.567,7.52018533128794e-08,3.2957195271963e-05
630.901,7.37863536558245e-08,3.65449237357359e-05
631.234,7.05764789502189e-08,3.62010776046237e-05
631.568,7.06726516268944e-08,3.60108976663304e-05
631.901,7.82510734761503e-08,3.96199865469086e-05
632.235,8.11287137391014e-08,4.2251491271362e-05
632.568,6.66446901238054e-08,3.629495373305e-05
632.901,7.56406417310802e-08,4.32002458435622e-05
633.235,5.67466544220143e-08,3.88662046654404e-05
633.568,4.57181996650101e-08,4.22955423528919e-05
633.901,3.06891826620379e-08,4.3956461392712e-05
634.234,1.79755047699261e-08,4.00413221414041e-05
634.567,8.41523017233276e-09,3.29587916001351e-05
634.9,1.94272288272803e-09,3.27480956135846e-05
635.233,2.00458155808882e-18,3.02416183768149e-05
635.566,2.70010121867857e-18,4.04647837546442e-05
635.899,2.67584025274971e-18,3.98258707951366e-05
636.232,2.56634788976042e-18,3.79503007400032e-05
636.565,2.33450799907787e-18,3.43110756148859e-05
636.897,2.61337936915475e-18,3.81786231300587e-05
637.23,2.63878468399958e-18,3.83072178508839e-05
637.563,3.07766840018976e-18,4.440167996657e-05
637.895,3.59739808535608e-18,5.15890303885322e-05
638.228,4.05462584967204e-18,5.77524730007616e-05
638.56,4.4235086972588e-18,6.25708028354427e-05
638.893,4.59697925966261e-18,6.45691546829464e-05
639.225,4.77347411052564e-18,6.65547624540415e-05
639.557,5.11460624816907e-18,7.07785272787808e-05
639.89,5.10660138234204e-18,7.01325966043386e-05
640.222,4.89718292996875e-18,6.67787104572508e-05
640.554,4.87232518527011e-18,6.59771231923003e-05
640.886,5.01287735637336e-18,6.74105084265825e-05
641.218,4.74130487853981e-18,6.33125141037979e-05
641.55,5.25861702781407e-18,6.97514317143721e-05
641.882,5.14063775094715e-18,6.77173901090508e-05
642.214,5.03640203548501e-18,6.58736538840687e-05
642.546,4.77606576951367e-18,6.20081157670719e-05
642.878,5.01462668998104e-18,6.46388344816646e-05
643.209,4.99386553316552e-18,6.38657659391523e-05
643.541,4.76751413158059e-18,6.04699450507931e-05
643.873,4.40858837677649e-18,5.54569894266018e-05
644.204,4.61906873423822e-18,5.76247457790688e-05
644.536,4.84077744806604e-18,5.98858971408707e-05
644.867,5.06583342468639e-18,6.21397408069219e-05
645.199,4.61158868002971e-18,5.61060093919214e-05
645.53,4.39665578084971e-18,5.30677844079697e-05
645.862,4.0895874018686e-18,4.89639514620775e-05
646.193,4.46031974939789e-18,5.29925142464297e-05
646.524,4.42955946880376e-18,5.221904927227e-05
646.855,4.18536589645606e-18,4.89536423420921e-05
647.186,4.10638729214733e-18,4.76282269817087e-05
647.517,4.65915583547851e-18,5.35754674261922e-05
647.849,4.99452147967116e-18,5.6928635095297e-05
648.18,5.35989659517362e-18,6.05370369198346e-05
648.51,5.5417569855945e-18,6.19946288394889e-05
648.841,5.54906739432216e-18,6.14841048338474e-05
649.172,5.40775750515998e-18,5.93561091442045e-05
649.503,5.23287387552233e-18,5.69117022538116e-05
649.834,5.17069320118578e-18,5.57222720901468e-05
650.164,5.48688890099887e-18,5.85986845160795e-05
650.495,5.14156100883224e-18,5.44065387745848e-05
650.826,5.5293898286693e-18,5.79807049914601e-05
651.156,5.29057196069027e-18,5.4972916669602e-05
651.487,5.56613812057117e-18,5.73294461324145e-05
651.817,5.29569797661977e-18,5.40477312621237e-05
652.147,6.03270723337989e-18,6.10159411664816e-05
652.478,6.4178552823763e-18,6.43067485743203e-05
652.808,7.07546295838878e-18,7.02369722523414e-05
653.138,6.83750782618764e-18,6.72473470426418e-05
653.468,6.99485312153398e-18,6.81977700435515e-05
653.799,6.74822250014222e-18,6.52156333750204e-05
654.129,6.98790739887635e-18,6.69396477430906e-05
654.459,7.08283680466128e-18,6.72463041304688e-05
654.789,8.01530790157044e-18,7.54399525901796e-05
655.119,7.99631217766338e-18,7.45636000267967e-05
655.448,8.29284095927978e-18,7.65798506486912e-05
655.778,8.20751569022149e-18,7.50514423108708e-05
656.108,8.61425710911819e-18,7.79915292401485e-05
656.438,8.89242691272057e-18,7.97018959186855e-05
656.767,9.91783822637091e-18,8.80040421651828e-05
657.097,1.02716151202318e-17,9.02159027953396e-05
657.426,1.03256969860409e-17,8.97953497309569e-05
657.756,9.81245591000144e-18,8.44653779874826e-05
658.085,9.59884852430415e-18,8.1793704716207e-05
658.415,9.05430807666773e-18,7.63973574622846e-05
658.744,8.69750715929785e-18,7.26737102758169e-05
659.074,9.01795414286281e-18,7.46300592114493e-05
659.403,8.65562889818333e-18,7.09931171607405e-05
659.732,8.91704189877928e-18,7.24888134895718e-05
660.061,8.69203037772903e-18,7.00295030685916e-05
660.39,9.37750814368467e-18,7.48740244729367e-05
660.719,9.82878172804303e-18,7.77654088777346e-05
661.048,9.78436177478577e-18,7.67126371852911e-05
661.377,1.02564012549374e-17,7.97943248851606e-05
661.706,1.01541218526397e-17,7.83645587462483e-05
662.035,1.03649333472443e-17,7.93537441015782e-05
662.364,1.12641796487025e-17,8.55479239381834e-05
662.692,1.19548111941626e-17,9.00624075855527e-05
663.021,1.26593874150295e-17,9.458051247848e-05
663.35,1.29677997347457e-17,9.60193745157174e-05
663.678,1.36247768591216e-17,9.99769040443461e-05
664.007,1.39089112333032e-17,0.000101117872368441
664.335,1.41984708311384e-17,0.000101893629807273
664.664,1.48313572746092e-17,0.000105038024319488
664.992,1.52559016157749e-17,0.00010661769288544
665.321,1.64859894899154e-17,0.000113851980496183
665.649,1.58765715252402e-17,0.000108324858473559
665.977,1.66631584908826e-17,0.000112330711086562
666.305,1.68394081046214e-17,0.00011254225808504
666.633,1.77038373080217e-17,0.000117319084652829
666.961,1.84123518637406e-17,0.000120975333845976
667.289,1.86503311054833e-17,0.000121696315267005
667.617,1.86545889329379e-17,0.000120899529627096
667.945,1.94526319814188e-17,0.000125221482366893
668.273,1.88833347391697e-17,0.00012037950957243
668.601,1.89604310293766e-17,0.000119622632857739
668.929,1.92561494266659e-17,0.00012022207718682
669.256,1.99878593315847e-17,0.000123268851318773
669.584,2.06566772428147e-17,0.000125761006153109
669.912,2.10068198488663e-17,0.000126217105100007
670.239,2.02994502829095e-17,0.000120401486139031
670.567,2.06422658412781e-17,0.00012086219520349
670.894,2.04021796338991e-17,0.000117904269981339
671.222,2.11465885713069e-17,0.000120923203634128
671.549,2.11110290520315e-17,0.00011960062282268
671.876,2.20936323507376e-17,0.000124001302026197
672.203,2.11038708740249e-17,0.000117500776729139
672.531,2.07258839680521e-17,0.000114570776848575
672.858,2.00357071640896e-17,0.000109957925763015
673.185,1.97431271152432e-17,0.000107575281248187
673.512,2.07152070674895e-17,0.000112052527253944
673.839,2.09970286206379e-17,0.000112755638243225
674.166,2.0686554073074e-17,0.000110195138562428
674.493,2.08417700890918e-17,0.000110046967680759
674.819,2.11519900664363e-17,0.000110696894754011
675.146,2.18912471640829e-17,0.000113523223838059
675.473,2.25390927899126e-17,0.000115788971493876
675.8,2.1548220151218e-17,0.000109642371122951
676.126,2.01487823328422e-17,0.000101508775820147
676.453,1.9714310392016e-17,9.82872817802422e-05
676.779,1.85820285804131e-17,9.16707371636605e-05
677.106,1.8055566661614e-17,8.81652653654385e-05
677.432,2.01575948649432e-17,9.74987824221177e-05
677.759,2.08720360514093e-17,9.99782236043441e-05
678.085,2.03889544732778e-17,9.67114172376361e-05
678.411,2.11518628548012e-17,9.93291057479416e-05
678.737,2.10795965657699e-17,9.79766460720432e-05
679.064,2.10911784468319e-17,9.70313660099164e-05
679.39,2.10695057259186e-17,9.59931370101385e-05
679.716,2.21309710125251e-17,9.98417400061944e-05
680.042,2.25193844669576e-17,0.000100601270624527
680.368,1.98290051591117e-17,8.78072641038603e-05
680.694,2.03590727733334e-17,8.93740874893731e-05
681.019,2.22980120701465e-17,9.70448045456951e-05
681.345,2.21185265949089e-17,9.55022150422764e-05
681.671,2.3034572017311e-17,9.86723885566803e-05
681.997,2.31446491319997e-17,9.83516974638658e-05
682.322,2.3643867410197e-17,9.95880278255059e-05
682.648,2.3028125280279e-17,9.61306572244132e-05
682.973,2.27958141735314e-17,9.43177657681542e-05
683.299,2.1873966735672e-17,8.95484639293763e-05
683.624,2.15650711181256e-17,8.7349741980585e-05
683.95,2.13972797018817e-17,8.57437339136649e-05
684.275,2.18895002008328e-17,8.67839387513062e-05
684.6,2.08332882598916e-17,8.17076702179559e-05
684.925,2.19574994037066e-17,8.51858023004369e-05
685.251,2.28516965445877e-17,8.78351636036371e-05
685.576,2.3571087528591e-17,8.97981636156339e-05
685.901,2.3370687171538e-17,8.82296448525745e-05
686.226,2.3739559401314e-17,8.87768342618019e-05
686.551,2.2298174299688e-17,8.25737269241118e-05
686.876,2.44912949303018e-17,8.98218659869567e-05
687.2,2.43503551726063e-17,8.83898544092493e-05
687.525,2.3614732434015e-17,8.48166025733195e-05
687.85,2.22079980187834e-17,7.89096604829202e-05
688.175,2.33441870203629e-17,8.2081511611122e-05
688.499,2.49633082336318e-17,8.68776078013149e-05
688.824,2.45395302712697e-17,8.45106866106619e-05
689.148,2.4657077119265e-17,8.41300708983085e-05
689.473,2.29128144584106e-17,7.75556133571708e-05
689.797,2.28699259211929e-17,7.68052014067508e-05
690.122,2.40358630906478e-17,8.00514374445261e-05
690.446,2.45403926261438e-17,8.09986110041325e-05
690.77,2.42779506315967e-17,7.94076801200598e-05
691.095,2.28424307318989e-17,7.40061187327551e-05
691.419,2.33398744240783e-17,7.4842939580435e-05
691.743,2.22873517703774e-17,7.07318572632947e-05
692.067,2.31747229397962e-17,7.27986532413711e-05
692.391,1.99294423738645e-17,6.20061438229433e-05
692.715,2.09183165127568e-17,6.4455058724308e-05
693.039,2.31159122044573e-17,7.05407600475114e-05
693.363,2.35302089204671e-17,7.10821180598282e-05
693.686,2.22382609420002e-17,6.64885434683344e-05
694.01,2.07943181295756e-17,6.15258202919217e-05
694.334,1.96383332497826e-17,5.73494787942538e-05
694.658,1.75806429554623e-17,5.06612748897715e-05
694.981,1.61698373987459e-17,4.59769554281629e-05
695.305,1.58275865709282e-17,4.44603794522792e-05
695.628,1.61605246718057e-17,4.48457689749866e-05
695.952,1.8070431498954e-17,4.95349062151212e-05
696.275,1.84245929667779e-17,5.00600345246318e-05
696.598,1.67768187889579e-17,4.51980800066265e-05
696.922,1.66378469799018e-17,4.44445662020695e-05
697.245,1.30125151008045e-17,3.45066567911507e-05
697.568,1.48023891448037e-17,3.89998079278366e-05
697.891,1.65496917492698e-17,4.33159210058767e-05
698.214,1.65298368945557e-17,4.29524303033901e-05
698.537,1.91394266437097e-17,4.93640020651642e-05
698.86,1.98415393560406e-17,5.07894540794467e-05
699.183,2.30677422783086e-17,5.84732852266834e-05
699.506,2.18709441017512e-17,5.4805588677074e-05
699.829,2.16642738164672e-17,5.36602078389045e-05
