wavelength,jRGECO1a (calcium saturated) 2p,jRGECO1a (calcium saturated) ex,jRGECO1a (calcium saturated) em,jRGECO1a (calcium free) 2p,jRGECO1a (calcium free) ex,jRGECO1a (calcium free) em,jRGECO1a (calcium saturated) ab
571,,0.9111999869346619,0.44839999079704285,,0.9340000152587891,0.15399999916553497,0.770799994468689
572,,0.881600022315979,0.49480000138282776,,0.9506000280380249,0.17550000548362732,0.7506999969482422
573,,0.8496000170707703,0.5422999858856201,,0.9628999829292297,0.19939999282360077,0.7121000289916992
574,,0.8158000111579895,0.5889999866485596,,0.973800003528595,0.22669999301433563,0.6682000160217285
575,,0.7804999947547913,0.6340000033378601,,0.9865999817848206,0.2563000023365021,0.6226999759674072
576,,0.7426999807357788,0.6777999997138977,,0.9968000054359436,0.28600001335144043,0.5932000279426575
577,,0.7032999992370605,0.7214999794960022,,1.0,0.3179999887943268,0.5669999718666077
578,,0.6607999801635742,0.7635999917984009,,0.9962999820709229,0.35440000891685486,0.5390999913215637
579,,0.6168000102043152,0.8032000064849854,,0.9869999885559082,0.3962000012397766,0.5059999823570251
580,,0.5738000273704529,0.840399980545044,,0.9739999771118164,0.4390999972820282,0.4742000102996826
581,,0.5325000286102295,0.8738999962806702,,0.957099974155426,0.48089998960494995,0.43639999628067017
582,,0.4909000098705292,0.9043999910354614,,0.9355000257492065,0.5217999815940857,0.39079999923706055
583,,0.44909998774528503,0.9298999905586243,,0.9089999794960022,0.5645999908447266,0.35910001397132874
584,,0.4088999927043915,0.9505000114440918,,0.8776999711990356,0.609499990940094,0.3361999988555908
585,,0.3720000088214874,0.9656999707221985,,0.8432000279426575,0.6554999947547913,0.30550000071525574
586,,0.33719998598098755,0.9793999791145325,,0.8069000244140625,0.6978999972343445,0.27649998664855957
587,,0.3046000003814697,0.9915000200271606,,0.766700029373169,0.7361000180244446,0.24699999392032623
588,,0.2741999924182892,0.9988999962806702,,0.7202000021934509,0.7724000215530396,0.21619999408721924
589,,0.24690000712871552,1.0,,0.6686999797821045,0.8093000054359436,0.1899999976158142
590,,0.2215999960899353,0.9979000091552734,,0.6190999746322632,0.842199981212616,0.17139999568462372
591,,0.19900000095367432,0.9944000244140625,,0.5719000101089478,0.869700014591217,0.15279999375343323
592,,0.17919999361038208,0.9890000224113464,,0.5253999829292297,0.895799994468689,0.13339999318122864
593,,0.16140000522136688,0.9821000099182129,,0.4794999957084656,0.9217000007629395,0.11800000071525574
594,,0.1454000025987625,0.9743000268936157,,0.43779999017715454,0.9435999989509583,0.10540000349283218
595,,0.1316000074148178,0.9646999835968018,,0.39879998564720154,0.9607999920845032,0.094200000166893
596,,0.11959999799728394,0.951200008392334,,0.3612000048160553,0.9781000018119812,0.08179999887943268
597,,0.10840000212192535,0.9359999895095825,,0.32510000467300415,0.9916999936103821,0.07280000299215317
598,,0.09839999675750732,0.9207000136375427,,0.2921000123023987,0.9987999796867371,0.06689999997615814
599,,0.09030000120401382,0.9057999849319458,,0.26260000467300415,1.0,0.05790000036358833
600,,0.08320000022649765,0.8871999979019165,,0.23559999465942383,0.9980000257492065,0.04039999842643738
601,,0.0763000026345253,0.8687999844551086,,0.21050000190734863,0.9987999796867371,0.03150000050663948
602,,0.07050000131130219,0.849399983882904,,0.1868000030517578,0.9945999979972839,0.027000000700354576
603,,0.06599999964237213,0.8288999795913696,,0.16449999809265137,0.9829000234603882,0.023499999195337296
604,,0.062300000339746475,0.8108000159263611,,0.14399999380111694,0.9690999984741211,0.02250000089406967
605,,0.05889999866485596,0.7960000038146973,,0.12639999389648438,0.9596999883651733,0.020500000566244125
606,,0.0560000017285347,0.7835000157356262,,0.11159999668598175,0.9556000232696533,0.01679999940097332
607,,0.05350000038743019,0.7702999711036682,,0.0982000008225441,0.9488000273704529,0.013399999588727951
608,,0.05130000039935112,0.7560999989509583,,0.08669999986886978,0.9375,0.011099999770522118
609,,0.04960000142455101,0.7419999837875366,,0.07660000026226044,0.9239000082015991,0.010499999858438969
610,,0.04800000041723251,0.7281000018119812,,0.06840000301599503,0.911899983882904,0.010499999858438969
611,,0.04639999940991402,0.7159000039100647,,0.06040000170469284,0.9006999731063843,0.010499999858438969
612,,0.04500000178813934,0.7037000060081482,,0.05310000106692314,0.8873999714851379,0.010099999606609344
613,,0.04410000145435333,0.691100001335144,,0.04659999907016754,0.8719000220298767,0.009100000374019146
614,,0.04320000112056732,0.6787999868392944,,0.04089999943971634,0.8565000295639038,0.008700000122189522
615,,0.041999999433755875,0.6678000092506409,,0.03629999980330467,0.8431000113487244,0.008700000122189522
616,,0.04100000113248825,0.6574000120162964,,0.03269999846816063,0.8317000269889832,0.008700000122189522
617,,0.04050000011920929,0.6453999876976013,,0.029100000858306885,0.8185999989509583,0.008100000210106373
618,,0.04050000011920929,0.633899986743927,,0.025599999353289604,0.8037999868392944,0.007199999876320362
619,,0.04039999842643738,0.6237999796867371,,0.022199999541044235,0.7904000282287598,0.007000000216066837
620,,0.04050000011920929,0.6148999929428101,,0.01979999989271164,0.7799999713897705,0.007000000216066837
621,,0.04050000011920929,0.6055999994277954,,0.018400000408291817,0.7716000080108643,0.007000000216066837
622,,0.040699999779462814,0.5971999764442444,,0.017000000923871994,0.7612000107765198,0.007000000216066837
623,,0.04039999842643738,0.5884000062942505,,0.01549999974668026,0.7494999766349792,0.007000000216066837
624,,0.04010000079870224,0.5795000195503235,,0.0142000000923872,0.7365999817848206,0.007000000216066837
625,,0.040300000458955765,0.5690000057220459,,0.013199999928474426,0.724399983882904,0.006099999882280827
626,,0.040699999779462814,0.5590000152587891,,0.011699999682605267,0.7128999829292297,0.005200000014156103
627,,0.04129999876022339,0.5498999953269958,,0.010400000028312206,0.7009999752044678,0.005200000014156103
628,,0.04129999876022339,0.5418000221252441,,0.009600000455975533,0.689300000667572,0.005200000014156103
629,,0.041200000792741776,0.5340999960899353,,0.00930000003427267,0.6802999973297119,0.005200000014156103
630,,0.040699999779462814,0.526199996471405,,0.00860000029206276,0.6743000149726868,0.004999999888241291
631,,0.040800001472234726,0.5167999863624573,,0.008100000210106373,0.6662999987602234,0.004100000020116568
632,,0.04089999943971634,0.5069000124931335,,0.007899999618530273,0.6553000211715698,0.0035000001080334187
633,,0.04100000113248825,0.4984999895095825,,0.007699999958276749,0.6442999839782715,0.0035000001080334187
634,,0.04089999943971634,0.49129998683929443,,0.007300000172108412,0.637499988079071,0.0035000001080334187
635,,0.04089999943971634,0.4828000068664551,,0.0066999997943639755,0.6302000284194946,0.0035000001080334187
636,,0.0406000018119812,0.4733000099658966,,0.006300000008195639,0.6215999722480774,0.0035000001080334187
637,,0.04019999876618385,0.4650000035762787,,0.00570000009611249,0.6122999787330627,0.0035000001080334187
638,,0.04019999876618385,0.4562999904155731,,0.005499999970197678,0.6033999919891357,0.0035000001080334187
639,,0.04010000079870224,0.44679999351501465,,0.00559999980032444,0.5945000052452087,0.0035000001080334187
640,,0.03959999978542328,0.43700000643730164,,0.005799999926239252,0.5873000025749207,0.0035000001080334187
641,,0.03849999979138374,0.42820000648498535,,0.005200000014156103,0.5821999907493591,0.0035000001080334187
642,,0.03799999877810478,0.4196000099182129,,0.00430000014603138,0.5756000280380249,0.0035000001080334187
643,,0.03790000081062317,0.4106999933719635,,0.003700000001117587,0.5681999921798706,0.0035000001080334187
644,,0.037300001829862595,0.4009000062942505,,0.003700000001117587,0.5602999925613403,0.004900000058114529
645,,0.03629999980330467,0.39100000262260437,,0.0034000000450760126,0.5526000261306763,0.006899999920278788
646,,0.035599999129772186,0.38199999928474426,,0.0032999999821186066,0.544700026512146,0.007000000216066837
647,,0.03539999946951866,0.3732999861240387,,0.004000000189989805,0.5364999771118164,0.007000000216066837
648,,0.03530000150203705,0.3635999858379364,,0.004900000058114529,0.5275999903678894,0.0071000000461936
649,,0.0348999984562397,0.35339999198913574,,0.003700000001117587,0.5185999870300293,0.011099999770522118
650,,,0.3440000116825104,,,0.5095000267028809,0.013799999840557575
651,,,0.33489999175071716,,,0.5001999735832214,0.013500000350177288
652,,,0.3260999917984009,,,0.49230000376701355,0.013100000098347664
653,,,0.31709998846054077,,,0.48539999127388,0.01269999984651804
654,,,0.3091000020503998,,,0.4754999876022339,0.012299999594688416
655,,,0.3009999990463257,,,0.46369999647140503,0.011800000444054604
656,,,0.2924000024795532,,,0.45500001311302185,0.01140000019222498
657,,,0.28369998931884766,,,0.447299987077713,0.010900000110268593
658,,,0.2754000127315521,,,0.43880000710487366,0.010499999858438969
659,,,0.26759999990463257,,,0.4307999908924103,0.009999999776482582
660,,,0.2606000006198883,,,0.423799991607666,0.009600000455975533
661,,,0.25360000133514404,,,0.41449999809265137,0.00930000003427267
662,,,0.24770000576972961,,,0.4034999907016754,0.008899999782443047
663,,,0.241799995303154,,,0.392300009727478,0.008299999870359898
664,,,0.2354000061750412,,,0.3846000134944916,0.007199999876320362
665,,,0.2264000028371811,,,0.37689998745918274,0.007000000216066837
666,,,0.21850000321865082,,,0.3677000105381012,0.007000000216066837
667,,,0.21310000121593475,,,0.3555000126361847,0.007799999788403511
668,,,0.20890000462532043,,,0.3452000021934509,0.009499999694526196
669,,,0.20260000228881836,,,0.33709999918937683,0.009600000455975533
670,,,0.19499999284744263,,,0.33059999346733093,0.008700000122189522
671,,,0.18770000338554382,,,0.32440000772476196,0.008700000122189522
672,,,0.1826000064611435,,,0.31700000166893005,0.008700000122189522
673,,,0.17880000174045563,,,0.30880001187324524,0.008700000122189522
674,,,0.17499999701976776,,,0.3012999892234802,0.008700000122189522
675,,,0.1704999953508377,,,0.29319998621940613,0.008700000122189522
676,,,0.16580000519752502,,,0.2840999960899353,0.008700000122189522
677,,,0.1607999950647354,,,0.2768000066280365,0.008700000122189522
678,,,0.15629999339580536,,,0.271699994802475,0.00839999970048666
679,,,0.1517000049352646,,,0.26600000262260437,0.007499999832361937
680,,,0.14740000665187836,,,0.2581000030040741,0.006599999964237213
681,,,0.1437000036239624,,,0.2506999969482422,0.00570000009611249
682,,,0.1404000073671341,,,0.24650000035762787,0.004699999932199717
683,,,0.13680000603199005,,,0.24369999766349792,0.003800000064074993
684,,,0.13259999454021454,,,0.2387000024318695,0.0035000001080334187
685,,,0.12849999964237213,,,0.23010000586509705,0.0035000001080334187
686,,,0.12520000338554382,,,0.22120000422000885,0.0035000001080334187
687,,,0.1216999962925911,,,0.21559999883174896,0.0035000001080334187
688,,,0.11800000071525574,,,0.21220000088214874,0.0035000001080334187
689,,,0.1145000010728836,,,0.20900000631809235,0.0035000001080334187
690,,,0.11190000176429749,,,0.20419999957084656,0.0035000001080334187
691,,,0.10899999737739563,,,0.1981000006198883,0.0026000000070780516
692,,,0.10580000281333923,,,0.19120000302791595,0.0017000000225380063
693,,,0.10289999842643738,,,0.18529999256134033,0.0017000000225380063
694,,,0.09989999979734421,,,0.18039999902248383,0.0017000000225380063
695,,,0.09619999676942825,,,0.1761000007390976,
696,,,0.09290000051259995,,,0.17190000414848328,
697,,,0.09070000052452087,,,0.1673000007867813,
698,,,0.08900000154972076,,,0.16380000114440918,
699,,,0.08709999918937683,,,0.16200000047683716,
700,,,0.08429999649524689,,,0.16120000183582306,
701,,,0.08169999718666077,,,0.15839999914169312,
702,,,0.07989999651908875,,,0.15299999713897705,
703,,,0.07859999686479568,,,0.1469999998807907,
704,,,0.07660000026226044,,,0.14259999990463257,
705,,,0.0738999992609024,,,0.14100000262260437,
706,,,0.07129999995231628,,,0.13830000162124634,
707,,,0.06930000334978104,,,0.13359999656677246,
708,,,0.0674000009894371,,,0.12999999523162842,
709,,,0.06560000032186508,,,0.12800000607967377,
710,,,0.06390000134706497,,,0.125900000333786,
711,,,0.062199998646974564,,,0.12200000137090683,
712,,,0.06069999933242798,,,0.11879999935626984,
713,,,0.05909999832510948,,,0.1151999980211258,
714,,,0.05770000070333481,,,0.11240000277757645,
715,,,0.05649999901652336,,,0.1103999987244606,
716,,,0.05530000105500221,,,0.10740000009536743,
717,,,0.05350000038743019,,,0.10350000113248825,
718,,,0.05119999870657921,,,0.10090000182390213,
719,,,0.04960000142455101,,,0.10010000318288803,
720,,,0.048700001090765,,,0.09889999777078629,
721,,,0.04769999906420708,,,0.09740000218153,
722,,,0.046300001442432404,,,0.09690000116825104,
723,,,0.04470000043511391,,,0.09570000320672989,
724,,,0.04340000078082085,,,0.09380000084638596,
725,,,0.042399998754262924,,,0.09080000221729279,
726,,,0.041099999099969864,,,0.08709999918937683,
727,,,0.039799999445676804,,,0.08380000293254852,
728,,,0.03880000114440918,,,0.08139999955892563,
729,,,0.03779999911785126,,,0.07880000025033951,
730,,,0.03620000183582306,,,0.07639999687671661,
731,,,0.03500000014901161,,,0.07569999992847443,
732,,,0.03449999913573265,,,0.07680000364780426,
733,,,0.033799998462200165,,,0.07590000331401825,
734,,,0.032999999821186066,,,0.07240000367164612,
735,,,0.03220000118017197,,,0.06880000233650208,
736,,,0.03189999982714653,,,0.06719999760389328,
737,,,0.031599998474121094,,,0.06719999760389328,
738,,,0.031300000846385956,,,0.06710000336170197,
739,,,0.03009999915957451,,,0.06650000065565109,
740,2.3178000450134277,,0.028599999845027924,8.896200180053711,,0.06599999964237213,
741,2.2432000637054443,,0.02759999968111515,8.784299850463867,,0.06419999897480011,
742,2.1686999797821045,,0.0272000003606081,8.672499656677246,,0.0617000013589859,
743,2.094099998474121,,0.026599999517202377,8.560700416564941,,0.060600001364946365,
744,2.0195000171661377,,0.025800000876188278,8.44890022277832,,0.06120000034570694,
745,1.9467999935150146,,0.024900000542402267,8.299599647521973,,0.06109999865293503,
746,1.8741999864578247,,0.023600000888109207,8.150300025939941,,0.05829999968409538,
747,1.8014999628067017,,0.022099999710917473,8.00100040435791,,0.0544000007212162,
748,1.7288000583648682,,0.020999999716877937,7.8516998291015625,,0.051600001752376556,
749,1.676300048828125,,0.02070000022649765,7.757299900054932,,0.04879999905824661,
750,1.623900055885315,,0.020899999886751175,7.663000106811523,,0.04470000043511391,
751,1.5714999437332153,,0.020800000056624413,7.568600177764893,,,
752,1.5190999507904053,,0.020500000566244125,7.4741997718811035,,,
753,1.4717999696731567,,0.019999999552965164,7.3495001792907715,,,
754,1.4246000051498413,,0.01979999989271164,7.224800109863281,,,
755,1.3774000406265259,,0.01940000057220459,7.100100040435791,,,
756,1.330199956893921,,0.01899999938905239,6.975399971008301,,,
757,1.2978999614715576,,0.01889999955892563,6.855400085449219,,,
758,1.2656999826431274,,0.019300000742077827,6.735499858856201,,,
759,1.2335000038146973,,0.019300000742077827,6.615499973297119,,,
760,1.201200008392334,,0.017999999225139618,6.495500087738037,,,
761,1.1601999998092651,,0.016699999570846558,6.357999801635742,,,
762,1.1191999912261963,,0.01590000092983246,6.220600128173828,,,
763,1.0781999826431274,,0.015699999406933784,6.083099842071533,,,
764,1.0371999740600586,,0.01549999974668026,5.9456000328063965,,,
765,1.0012999773025513,,0.01489999983459711,5.834700107574463,,,
766,0.965499997138977,,0.014000000432133675,5.723800182342529,,,
767,0.9296000003814697,,,5.6128997802734375,,,
768,0.8937000036239624,,,5.501999855041504,,,
769,0.8557000160217285,,,5.3933000564575195,,,
770,0.8176000118255615,,,5.2846999168396,,,
771,0.7795000076293945,,,5.176000118255615,,,
772,0.7414000034332275,,,5.067399978637695,,,
773,0.703000009059906,,,4.947000026702881,,,
774,0.6646999716758728,,,4.826700210571289,,,
775,0.6262999773025513,,,4.706399917602539,,,
776,0.5878999829292297,,,4.586100101470947,,,
777,0.5543000102043152,,,4.495500087738037,,,
778,0.5206999778747559,,,4.40500020980835,,,
779,0.4871000051498413,,,4.314499855041504,,,
780,0.45350000262260437,,,4.223899841308594,,,
781,0.4262999892234802,,,4.121500015258789,,,
782,0.3991999924182892,,,4.019100189208984,,,
783,0.37209999561309814,,,3.9166998863220215,,,
784,0.3449999988079071,,,3.814300060272217,,,
785,0.3221000134944916,,,3.7177000045776367,,,
786,0.29919999837875366,,,3.6210999488830566,,,
787,0.27630001306533813,,,3.524600028991699,,,
788,0.2533999979496002,,,3.427999973297119,,,
789,0.23549999296665192,,,3.319200038909912,,,
790,0.2176000028848648,,,3.210400104522705,,,
791,0.1996999979019165,,,3.101599931716919,,,
792,0.1817999929189682,,,2.992799997329712,,,
793,0.16940000653266907,,,2.893899917602539,,,
794,0.15710000693798065,,,2.7950000762939453,,,
795,0.14470000565052032,,,2.6960999965667725,,,
796,0.13230000436306,,,2.5971999168395996,,,
797,0.12300000339746475,,,2.482300043106079,,,
798,0.11379999667406082,,,2.367500066757202,,,
799,0.10450000315904617,,,2.2525999546051025,,,
800,0.09520000219345093,,,2.137700080871582,,,
801,0.08940000087022781,,,2.066999912261963,,,
802,0.0835999995470047,,,1.9962999820709229,,,
803,0.07769999653100967,,,1.9255000352859497,,,
804,0.07190000265836716,,,1.8547999858856201,,,
805,0.06790000200271606,,,1.788100004196167,,,
806,0.06390000134706497,,,1.7213000059127808,,,
807,0.05999999865889549,,,1.6546000242233276,,,
808,0.0560000017285347,,,1.5878000259399414,,,
809,0.053300000727176666,,,1.5281000137329102,,,
810,0.05050000175833702,,,1.4682999849319458,,,
811,0.04780000075697899,,,1.4084999561309814,,,
812,0.045099999755620956,,,1.3487000465393066,,,
813,0.04349999874830246,,,1.3003000020980835,,,
814,0.04190000146627426,,,1.2517999410629272,,,
815,0.040300000458955765,,,1.2034000158309937,,,
816,0.03869999945163727,,,1.1549999713897705,,,
817,0.037700001150369644,,,1.1339000463485718,,,
818,0.03669999912381172,,,1.1128000020980835,,,
819,0.0357000008225441,,,1.0916999578475952,,,
820,0.034699998795986176,,,1.0706000328063965,,,
821,0.03449999913573265,,,1.0455000400543213,,,
822,0.034299999475479126,,,1.020300030708313,,,
823,0.03420000150799751,,,0.995199978351593,,,
824,0.03400000184774399,,,0.9700000286102295,,,
825,0.033799998462200165,,,0.939300000667572,,,
826,0.03359999880194664,,,0.9085999727249146,,,
827,0.033399999141693115,,,0.8779000043869019,,,
828,0.03319999948143959,,,0.8471999764442444,,,
829,0.03350000083446503,,,0.8277999758720398,,,
830,0.033900000154972076,,,0.8083000183105469,,,
831,0.034299999475479126,,,0.7889000177383423,,,
832,0.03460000082850456,,,0.7695000171661377,,,
833,0.035100001841783524,,,0.7468000054359436,,,
834,0.03550000116229057,,,0.7242000102996826,,,
835,0.035999998450279236,,,0.7016000151634216,,,
836,0.036400001496076584,,,0.6789000034332275,,,
837,0.03709999844431877,,,0.6628000140190125,,,
838,0.037700001150369644,,,0.6466000080108643,,,
839,0.03830000013113022,,,0.6304000020027161,,,
840,0.03889999911189079,,,0.614300012588501,,,
841,0.039500001817941666,,,0.6047999858856201,,,
842,0.04019999876618385,,,0.595300018787384,,,
843,0.04089999943971634,,,0.5857999920845032,,,
844,0.041600000113248825,,,0.5763000249862671,,,
